q,block_size,radius,num_encodings,average_list_size_no_zero,average_list_size_with_zero,expected_list_size,sample_size
3,13,4,10,14.905044962658133,14.905044962658133,14.905044962658131,10
3,13,4,11,5.001795838201797,4.9961058747930895,4.968348320886044,10
3,13,4,12,1.8672176986494342,1.8475497705802857,1.6561161069620145,10
3,13,4,13,1.0,0.9249438414792746,0.5520387023206715,10
3,13,5,0,1209600.0,1209600.0,1209600.0,10
3,13,5,1,403200.00000000006,403200.00000000006,403200.0,10
3,13,5,2,134400.0,134400.0,134400.0,10
3,13,5,3,44800.0,44800.0,44800.0,10
3,13,5,4,14933.333333333332,14933.333333333332,14933.333333333334,10
3,13,5,5,4977.777777777779,4977.777777777779,4977.777777777777,10
3,13,5,6,1659.2592592592591,1659.2592592592591,1659.2592592592594,10
3,13,5,7,553.0864197530864,553.0864197530864,553.0864197530864,10
3,13,5,8,184.36213991769546,184.36213991769546,184.3621399176955,10
3,13,5,9,61.45404663923183,61.45404663923183,61.45404663923183,10
3,13,5,10,20.484682213077274,20.484682213077274,20.484682213077274,10
3,13,5,11,6.829395534130886,6.829395534130886,6.828227404359092,10
3,13,5,12,2.3202212189754814,2.315011517641628,2.2760758014530307,10
3,13,5,13,1.0,0.969174622335581,0.7586919338176769,10
3,13,6,0,1429248.0,1429248.0,1429248.0,10
3,13,6,1,476416.0,476416.0,476416.0,10
3,13,6,2,158805.3333333333,158805.3333333333,158805.33333333334,10
3,13,6,3,52935.11111111111,52935.11111111111,52935.11111111111,10
3,13,6,4,17645.037037037036,17645.037037037036,17645.037037037036,10
3,13,6,5,5881.679012345677,5881.679012345677,5881.679012345679,10
3,13,6,6,1960.5596707818931,1960.5596707818931,1960.559670781893,10
3,13,6,7,653.5198902606309,653.5198902606309,653.519890260631,10
3,13,6,8,217.83996342021032,217.83996342021032,217.83996342021032,10
3,13,6,9,72.61332114007013,72.61332114007013,72.61332114007011,10
3,13,6,10,24.20444038002337,24.20444038002337,24.20444038002337,10
3,13,6,11,8.068146793341123,8.068146793341123,8.068146793341123,10
3,13,6,12,2.694393429309235,2.693895737748671,2.6893822644470413,10
3,13,6,13,1.0,0.9885820942752769,0.8964607548156804,10
3,13,7,0,1539072.0,1539072.0,1539072.0,10
3,13,7,1,513023.99999999994,513023.99999999994,513024.0,10
3,13,7,2,171008.00000000006,171008.00000000006,171008.0,10
3,13,7,3,57002.666666666664,57002.666666666664,57002.666666666664,10
3,13,7,4,19000.888888888887,19000.888888888887,19000.88888888889,10
3,13,7,5,6333.629629629629,6333.629629629629,6333.62962962963,10
3,13,7,6,2111.2098765432092,2111.2098765432092,2111.2098765432097,10
3,13,7,7,703.7366255144034,703.7366255144034,703.7366255144033,10
3,13,7,8,234.57887517146779,234.57887517146779,234.57887517146776,10
3,13,7,9,78.19295839048925,78.19295839048925,78.19295839048925,10
3,13,7,10,26.064319463496417,26.064319463496417,26.064319463496417,10
3,13,7,11,8.688106487832139,8.688106487832139,8.688106487832139,10
3,13,7,12,2.896149937902224,2.896035495944046,2.8960354959440466,10
3,13,7,13,1.0,0.9964229506840327,0.9653451653146822,10
3,13,8,0,1580256.0,1580256.0,1580256.0,10
3,13,8,1,526752.0,526752.0,526752.0,10
3,13,8,2,175584.0,175584.0,175584.0,10
3,13,8,3,58528.0,58528.0,58528.0,10
3,13,8,4,19509.333333333336,19509.333333333336,19509.333333333332,10
3,13,8,5,6503.11111111111,6503.11111111111,6503.111111111111,10
3,13,8,6,2167.7037037037035,2167.7037037037035,2167.703703703704,10
3,13,8,7,722.5679012345679,722.5679012345679,722.5679012345679,10
3,13,8,8,240.8559670781893,240.8559670781893,240.8559670781893,10
3,13,8,9,80.28532235939643,80.28532235939643,80.28532235939643,10
3,13,8,10,26.76177411979881,26.76177411979881,26.76177411979881,10
3,13,8,11,8.920591373266271,8.920591373266271,8.920591373266271,10
3,13,8,12,2.9735304577554236,2.9735304577554236,2.9735304577554236,10
3,13,8,13,1.0,0.99911061947658,0.9911768192518078,10
3,13,9,0,1591696.0,1591696.0,1591696.0,10
3,13,9,1,530565.3333333334,530565.3333333334,530565.3333333334,10
3,13,9,2,176855.11111111107,176855.11111111107,176855.11111111112,10
3,13,9,3,58951.703703703715,58951.703703703715,58951.7037037037,10
3,13,9,4,19650.56790123457,19650.56790123457,19650.567901234568,10
3,13,9,5,6550.189300411522,6550.189300411522,6550.189300411523,10
3,13,9,6,2183.3964334705074,2183.3964334705074,2183.3964334705074,10
3,13,9,7,727.7988111568359,727.7988111568359,727.7988111568359,10
3,13,9,8,242.59960371894527,242.59960371894527,242.59960371894527,10
3,13,9,9,80.86653457298176,80.86653457298176,80.86653457298176,10
3,13,9,10,26.95551152432725,26.95551152432725,26.955511524327253,10
3,13,9,11,8.985170508109084,8.985170508109084,8.985170508109084,10
3,13,9,12,2.9950568360363614,2.9950568360363614,2.9950568360363614,10
3,13,9,13,1.0,0.9998349831562842,0.9983522786787872,10
3,13,10,0,1593984.0,1593984.0,1593984.0,10
3,13,10,1,531328.0,531328.0,531328.0,10
3,13,10,2,177109.3333333333,177109.3333333333,177109.33333333334,10
3,13,10,3,59036.44444444443,59036.44444444443,59036.444444444445,10
3,13,10,4,19678.814814814814,19678.814814814814,19678.814814814814,10
3,13,10,5,6559.6049382716055,6559.6049382716055,6559.604938271605,10
3,13,10,6,2186.534979423868,2186.534979423868,2186.534979423868,10
3,13,10,7,728.8449931412895,728.8449931412895,728.8449931412895,10
3,13,10,8,242.94833104709647,242.94833104709647,242.94833104709647,10
3,13,10,9,80.98277701569882,80.98277701569882,80.98277701569883,10
3,13,10,10,26.99425900523294,26.99425900523294,26.99425900523294,10
3,13,10,11,8.998086335077648,8.998086335077648,8.998086335077648,10
3,13,10,12,2.999362111692549,2.999362111692549,2.999362111692549,10
3,13,10,13,1.0,0.9999787329866245,0.999787370564183,10
3,13,11,0,1594296.0,1594296.0,1594296.0,10
3,13,11,1,531432.0,531432.0,531432.0,10
3,13,11,2,177144.0,177144.0,177144.0,10
3,13,11,3,59048.0,59048.0,59048.0,10
3,13,11,4,19682.666666666668,19682.666666666668,19682.666666666668,10
3,13,11,5,6560.888888888889,6560.888888888889,6560.888888888889,10
3,13,11,6,2186.962962962963,2186.962962962963,2186.962962962963,10
3,13,11,7,728.9876543209878,728.9876543209878,728.9876543209876,10
3,13,11,8,242.99588477366254,242.99588477366254,242.99588477366254,10
3,13,11,9,80.99862825788752,80.99862825788752,80.99862825788752,10
3,13,11,10,26.999542752629175,26.999542752629175,26.99954275262917,10
3,13,11,11,8.999847584209725,8.999847584209725,8.999847584209725,10
3,13,11,12,2.999949194736575,2.999949194736575,2.999949194736575,10
3,13,11,13,1.0,0.999998306465407,0.9999830649121916,10
3,13,12,0,1594322.0,1594322.0,1594322.0,10
3,13,12,1,531440.6666666666,531440.6666666666,531440.6666666666,10
3,13,12,2,177146.88888888888,177146.88888888888,177146.88888888888,10
3,13,12,3,59048.96296296296,59048.96296296296,59048.96296296296,10
3,13,12,4,19682.987654320987,19682.987654320987,19682.987654320987,10
3,13,12,5,6560.9958847736625,6560.9958847736625,6560.9958847736625,10
3,13,12,6,2186.9986282578875,2186.9986282578875,2186.9986282578875,10
3,13,12,7,728.9995427526292,728.9995427526292,728.9995427526292,10
3,13,12,8,242.99984758420973,242.99984758420973,242.99984758420973,10
3,13,12,9,80.99994919473657,80.99994919473657,80.99994919473657,10
3,13,12,10,26.99998306491219,26.99998306491219,26.999983064912193,10
3,13,12,11,8.999994354970731,8.999994354970731,8.999994354970731,10
3,13,12,12,2.999998118323577,2.999998118323577,2.999998118323577,10
3,13,12,13,1.0,0.9999999372774172,0.9999993727745257,10
3,13,13,0,1594323.0,1594323.0,1594323.0,10
3,13,13,1,531441.0,531441.0,531441.0,10
3,13,13,2,177147.0,177147.0,177147.0,10
3,13,13,3,59049.0,59049.0,59049.0,10
3,13,13,4,19683.0,19683.0,19683.0,10
3,13,13,5,6561.0,6561.0,6561.0,10
3,13,13,6,2187.0,2187.0,2187.0,10
3,13,13,7,729.0,729.0,729.0,10
3,13,13,8,243.0,243.0,243.0,10
3,13,13,9,81.0,81.0,81.0,10
3,13,13,10,27.0,27.0,27.0,10
3,13,13,11,9.0,9.0,9.0,10
3,13,13,12,3.0,3.0,3.0,10
3,13,13,13,1.0,1.0,1.0,10
3,14,0,0,16384.0,16384.0,16384.0,10
3,14,0,1,5461.333333333333,5461.333333333333,5461.333333333333,10
3,14,0,2,1820.4444444444443,1820.4444444444443,1820.4444444444443,10
3,14,0,3,606.8148148148149,606.8148148148149,606.8148148148148,10
3,14,0,4,202.2716049382716,202.2716049382716,202.2716049382716,10
3,14,0,5,67.4238683127572,67.4238683127572,67.42386831275721,10
3,14,0,6,22.47462277091907,22.47462277091907,22.474622770919066,10
3,14,0,7,7.491540923639689,7.491540923639689,7.491540923639689,10
3,14,0,8,2.7047461824184897,2.68150572831424,2.4971803078798964,10
3,14,0,9,1.455747376651532,1.3601082508031646,0.8323934359599654,10
3,14,0,10,1.1597896182406364,0.8810023122008926,0.2774644786533218,10
3,14,0,11,1.0428826947925884,0.514831573655103,0.09248815955110727,10
3,14,0,12,1.0151428783860814,0.24210291442613602,0.030829386517035758,10
3,14,0,13,1.003773954810567,0.09409456664754222,0.010276462172345253,10
3,14,0,14,1.0,0.03323040103033714,0.0034254873907817508,10
3,14,1,0,131072.0,131072.0,131072.0,10
3,14,1,1,43690.666666666664,43690.666666666664,43690.666666666664,10
3,14,1,2,14563.555555555555,14563.555555555555,14563.555555555555,10
3,14,1,3,4854.518518518519,4854.518518518519,4854.518518518518,10
3,14,1,4,1618.1728395061727,1618.1728395061727,1618.1728395061727,10
3,14,1,5,539.3909465020578,539.3909465020578,539.3909465020577,10
3,14,1,6,179.79698216735252,179.79698216735252,179.79698216735252,10
3,14,1,7,59.932327389117525,59.932327389117525,59.93232738911751,10
3,14,1,8,19.977442463039164,19.977442463039164,19.97744246303917,10
3,14,1,9,6.661685852964347,6.661550424631147,6.659147487679723,10
3,14,1,10,2.464546941691894,2.443267183882549,2.2197158292265744,10
3,14,1,11,1.3971132948112428,1.290910971147738,0.7399052764088582,10
3,14,1,12,1.112680647614908,0.8252443994482085,0.24663509213628607,10
3,14,1,13,1.0248070355404881,0.47765876071545316,0.08221169737876202,10
3,14,1,14,1.0,0.21982294016201276,0.027403899126254006,10
3,14,2,0,503808.0,503808.0,503808.0,10
3,14,2,1,167935.99999999997,167935.99999999997,167936.0,10
3,14,2,2,55978.666666666664,55978.666666666664,55978.666666666664,10
3,14,2,3,18659.555555555566,18659.555555555566,18659.555555555555,10
3,14,2,4,6219.851851851851,6219.851851851851,6219.851851851852,10
3,14,2,5,2073.2839506172836,2073.2839506172836,2073.283950617284,10
3,14,2,6,691.0946502057616,691.0946502057616,691.0946502057614,10
3,14,2,7,230.36488340192054,230.36488340192054,230.36488340192045,10
3,14,2,8,76.78829446730681,76.78829446730681,76.78829446730681,10
3,14,2,9,25.59609815576894,25.59609815576894,25.59609815576894,10
3,14,2,10,8.563269968181446,8.548362466531607,8.532032718589646,10
3,14,2,11,2.9170816214037907,2.9115336627008874,2.844010906196549,10
3,14,2,12,1.4913976613432491,1.4238609646434202,0.9480036353988496,10
3,14,2,13,1.1199063188121268,0.8901086611427096,0.3160012117996165,10
3,14,2,14,1.0,0.5407265949222522,0.10533373726653884,10
3,14,3,0,1249280.0,1249280.0,1249280.0,10
3,14,3,1,416426.6666666667,416426.6666666667,416426.6666666667,10
3,14,3,2,138808.88888888888,138808.88888888888,138808.88888888888,10
3,14,3,3,46269.62962962962,46269.62962962962,46269.62962962963,10
3,14,3,4,15423.209876543215,15423.209876543215,15423.20987654321,10
3,14,3,5,5141.069958847736,5141.069958847736,5141.069958847736,10
3,14,3,6,1713.6899862825785,1713.6899862825785,1713.689986282579,10
3,14,3,7,571.2299954275263,571.2299954275263,571.2299954275263,10
3,14,3,8,190.4099984758421,190.4099984758421,190.4099984758421,10
3,14,3,9,63.469999491947355,63.469999491947355,63.46999949194736,10
3,14,3,10,21.15666649731579,21.15666649731579,21.15666649731579,10
3,14,3,11,7.076004975315999,7.075748479253276,7.05222216577193,10
3,14,3,12,2.6179248050722292,2.6010496807817804,2.3507407219239767,10
3,14,3,13,1.2933481211987945,1.2198840871858563,0.7835802406413255,10
3,3,0,0,8.0,8.0,8.0,10
3,3,0,1,2.7586206896551726,2.666666666666667,2.6666666666666665,10
3,3,0,2,1.3559322033898304,1.2903225806451613,0.8888888888888888,10
3,3,0,3,1.0,0.8080808080808081,0.2962962962962963,10
3,3,1,0,20.0,20.0,20.0,10
3,3,1,1,6.666666666666666,6.666666666666666,6.666666666666667,10
3,3,1,2,2.3255813953488373,2.2988505747126435,2.2222222222222223,10
3,3,1,3,1.0,0.966183574879227,0.7407407407407407,10
3,3,2,0,26.0,26.0,26.0,10
3,3,2,1,8.666666666666666,8.666666666666666,8.666666666666666,10
3,3,2,2,2.888888888888889,2.888888888888889,2.888888888888889,10
3,3,2,3,1.0,0.9961685823754789,0.9629629629629629,10
3,3,3,0,27.0,27.0,27.0,10
3,3,3,1,9.0,9.0,9.0,10
3,3,3,2,3.0,3.0,3.0,10
3,3,3,3,1.0,1.0,1.0,10
3,4,0,0,16.0,16.0,16.0,10
3,4,0,1,5.333333333333333,5.333333333333333,5.333333333333333,10
3,4,0,2,2.318840579710145,2.1621621621621623,1.7777777777777777,10
3,4,0,3,1.25,1.1347517730496453,0.5925925925925926,10
3,4,0,4,1.0,0.7111111111111111,0.19753086419753085,10
3,4,1,0,48.0,48.0,48.0,10
3,4,1,1,16.0,16.0,16.0,10
3,4,1,2,5.333333333333333,5.333333333333333,5.333333333333333,10
3,4,1,3,1.9672131147540983,1.9672131147540983,1.7777777777777777,10
3,4,1,4,1.0,0.935672514619883,0.5925925925925926,10
3,4,2,0,72.0,72.0,72.0,10
3,4,2,1,24.0,24.0,24.0,10
3,4,2,2,8.0,8.0,8.0,10
3,4,2,3,2.6865671641791042,2.676579925650558,2.6666666666666665,10
3,4,2,4,1.0,0.9876543209876543,0.8888888888888888,10
3,4,3,0,80.0,80.0,80.0,10
3,4,3,1,26.666666666666664,26.666666666666664,26.666666666666668,10
3,4,3,2,8.88888888888889,8.88888888888889,8.88888888888889,10
3,4,3,3,2.962962962962963,2.962962962962963,2.962962962962963,10
3,4,3,4,1.0,0.9987515605493134,0.9876543209876543,10
3,4,4,0,81.0,81.0,81.0,10
3,4,4,1,27.0,27.0,27.0,10
3,4,4,2,9.0,9.0,9.0,10
3,4,4,3,3.0,3.0,3.0,10
3,4,4,4,1.0,1.0,1.0,10
3,5,0,0,32.0,32.0,32.0,10
3,5,0,1,10.666666666666666,10.666666666666666,10.666666666666666,10
3,5,0,2,3.5555555555555554,3.5555555555555554,3.5555555555555554,10
3,5,0,3,1.693121693121693,1.5841584158415842,1.1851851851851851,10
3,5,0,4,1.1228070175438596,0.9523809523809524,0.3950617283950617,10
